Gene,Importance
NSUN2,0.0
FBXO42,0.0
MFAP3,0.0
MRI1,0.0
METTL1,0.0
HOXC8,0.0
AGA,0.0
PI4K2B,0.0
BOD1L1,0.0
MAT2B,0.0
TLL1,0.0
EDC4,0.0
TRIO,0.0
VCAN,0.0
CLEC16A,0.0
MSR1,0.0
CDH1,0.0
MTREX,0.0
DNAH5,0.0
ZFYVE16,0.0
RIPOR1,0.0
C6,0.0
RAI14,0.0
SOX30,0.0
PNKP,0.0
BEST2,0.0
PHLPP2,0.0
SPDL1,0.0
STAU2,0.0
SLC66A1,0.0
CTNS,0.0
RTN4R,0.0
PHF23,0.0
CDH10,0.0
INPP4A,0.0
RAB27B,0.0
PSMA4,0.0
MYO16,0.0
LSG1,0.0
PARP3,0.0
TNC,0.0
THAP3,0.0
RIPOR3,0.0
TDP1,0.0
AIFM2,0.0
SPATA7,0.0
MED17,0.0
RETSAT,0.0
CAPG,0.0
AP2S1,0.0
USH2A,0.0
ZPBP,0.0
TG,0.0
ADAM28,0.0
BARX2,0.0
DCUN1D1,0.0
JADE2,0.0
ZIC2,0.0
LCP2,0.0
TRIT1,0.0
ADRB1,0.0
GUCA2B,0.0
CUL7,0.0
CTNNA1,0.0
PHKA2,0.0
CNTLN,0.0
EPHA3,0.0
HSPA5,0.0
DSG2,0.0
GEMIN8,0.0
OFD1,0.0
GPM6B,0.0
MAGEC2,0.0
PREX2,0.0
WDR37,0.0
YTHDC2,0.0
CTPS2,0.0
ATP6V1H,0.0
POLR2B,0.0
ATOSA,0.0
ARAP2,0.0
TPR,0.0
CP,0.0
KATNIP,0.0
DTNBP1,0.0
XK,0.0
ANO2,0.0
FERRY3,0.0
SCML1,0.0
WWC3,0.0
ARHGAP6,0.0
FAM184B,0.0
MAP4,0.0
GOPC,0.0
ROS1,0.0
USP28,0.0
HDAC9,0.0
TSPAN17,0.0
NOP16,0.0
CC2D2A,0.0
RRM2B,0.0
ZNF800,0.0
TNFRSF17,0.0
SNX29,0.0
LMO3,0.0
MRPS10,0.0
GUCA1A,0.0
RSF1,0.0
VPS13D,0.0
CELF2,0.0
FAM120A,0.0
R3HDM1,0.0
COL9A2,0.0
KITLG,0.0
ERCC8,0.0
ADAMTS6,0.0
H6PD,0.0
VAMP3,0.0
PER3,0.0
UTS2,0.0
TNFRSF9,0.0
EPN3,0.0
LTBP1,0.0
RCN1,0.0
ELN,0.0
RFC2,0.0
ARID1B,0.0
CLPTM1L,0.0
NEDD4L,0.0
FOXP3,0.0
PPP1R3F,0.0
HEXB,0.0
PTCD2,0.0
NEXMIF,0.0
JKAMP,0.0
DKK3,0.0
ARHGEF5,0.0
NFE2L3,0.0
MCUR1,0.0
LIMA1,0.0
LETMD1,0.0
SLC4A8,0.0
LAMC3,0.0
PTGER3,0.0
TNIP3,0.0
MAPK9,0.0
COL23A1,0.0
BCAR1,0.0
FHIP1B,0.0
HERPUD1,0.0
HOMER3,0.0
RAD51,0.0
POLQ,0.0
PIK3CB,0.0
CYBA,0.0
THOC3,0.0
HEBP2,0.0
MPHOSPH9,0.0
PLEKHA5,0.0
PRSS8,0.0
SIKE1,0.0
RRP12,0.0
FNIP2,0.0
MSMO1,0.0
TTC17,0.0
ALX4,0.0
FSTL4,0.0
FOXN3,0.0
METTL24,0.0
AKR7A2,0.0
MRTO4,0.0
NNAT,0.0
USE1,0.0
MCF2L2,0.0
NRIP2,0.0
LAMA3,0.0
AP5M1,0.0
ANAPC4,0.0
KCNQ1,0.0
TRAPPC3,0.0
THRAP3,0.0
PHPT1,0.0
ENTPD2,0.0
LY75,0.0
ARID4B,0.0
OPN3,0.0
SDCCAG8,0.0
PTPRN,0.0
HHAT,0.0
KIF1B,0.0
FOXC1,0.0
TBC1D22A,0.0
SYNE2,0.0
PLEKHH1,0.0
ATP9A,0.0
SPO11,0.0
CBLN4,0.0
CHRDL2,0.0
FAM168A,0.0
RELT,0.0
GALC,0.0
NOP58,0.0
SZRD1,0.0
KCNH2,0.0
CUL1,0.0
FAM114A2,0.0
CYFIP2,0.0
TAB2,0.0
GINM1,0.0
EIF2AK2,0.0
USP36,0.0
KMT2C,0.0
MCOLN3,0.0
CCDC85A,0.0
PUM2,0.0
MRPL43,0.0
ITIH4,0.0
ITIH1,0.0
HPF1,0.0
ZFR,0.0
ZNF280C,0.0
NPFFR2,0.0
PHF21B,0.0
TRAF1,0.0
RC3H2,0.0
IL17RB,0.0
TRAF3IP2,0.0
GYG2,0.0
DCBLD2,0.0
SERPINB3,0.0
SOAT1,0.0
PKP2,0.0
MSH4,0.0
F7,0.0
GDI2,0.0
PRDM1,0.0
ATG5,0.0
TMCC3,0.0
PITHD1,0.0
MTA3,0.0
USP13,0.0
ATP11B,0.0
LAMC2,0.0
CDK14,0.0
SEC61A1,0.0
PPP1R12A,0.0
RASGRF1,0.0
CAMK2B,0.0
CROCC,0.0
POLR3E,0.0
ATP2B4,0.0
ZC3H11A,0.0
RIOK2,0.0
YIPF1,0.0
NDC1,0.0
DGKG,0.0
FLYWCH1,0.0
UNKL,0.0
TBXAS1,0.0
PARP12,0.0
ALDH18A1,0.0
TARBP1,0.0
GATB,0.0
MXD1,0.0
CDK17,0.0
DNAJC25,0.0
SLC2A3,0.0
PSD,0.0
CTDP1,0.0
YBX3,0.0
STYK1,0.0
WNK1,0.0
RPS17P5,0.0
CCAR1,0.0
OGFR,0.0
GNA15,0.0
CREB3L3,0.0
PIGV,0.0
PTPRU,0.0
SNRNP40,0.0
RIMBP2,0.0
COL11A1,0.0
QSER1,0.0
MPC1,0.0
ACAA1,0.0
BCAT1,0.0
HDAC7,0.0
LZTS1,0.0
PRDM6,0.0
WNT8A,0.0
SPAG4,0.0
NCKAP1,0.0
MRPS35,0.0
GUCY1B1,0.0
SFSWAP,0.0
TNK2,0.0
MON2,0.0
CDH3,0.0
ARSF,0.0
GPBP1,0.0
DGAT2,0.0
ZNF112,0.0
CS,0.0
LTK,0.0
MRPS24,0.0
ELMO2,0.0
WAPL,0.0
VMP1,0.0
APPBP2,0.0
POLD1,0.0
SEZ6,0.0
EIF4B,0.0
SLC6A16,0.0
BICRA,0.0
SPHK2,0.0
RPL18,0.0
CA11,0.0
ISOC2,0.0
U2AF2,0.0
EPN1,0.0
MED29,0.0
AHRR,0.0
GSC2,0.0
ZNF275,0.0
MTMR1,0.0
GPC1,0.0
ADCK1,0.0
HAGH,0.0
RNF4,0.0
CASP8,0.0
LIMCH1,0.0
INTS13,0.0
TM7SF3,0.0
DLX3,0.0
SPA17,0.0
TSPAN32,0.0
CCN5,0.0
DMRT3,0.0
ST3GAL6,0.0
ATP2C2,0.0
NGFR,0.0
CDON,0.0
TAF2,0.0
HIPK2,0.0
TNPO3,0.0
RFXANK,0.0
TMEM161A,0.0
LPAR2,0.0
CTSA,0.0
SUGP2,0.0
SLC12A2,0.0
SNX24,0.0
EYA2,0.0
CNN2,0.0
ABCA7,0.0
SNCAIP,0.0
DDX20,0.0
BTBD1,0.0
FAR2,0.0
BCAS1,0.0
POU1F1,0.0
CHI3L2,0.0
SBNO2,0.0
PMS1,0.0
HMG20B,0.0
CALCRL,0.0
TAF11,0.0
ANKS1A,0.0
AP3D1,0.0
ZNF76,0.0
NHERF2,0.0
NTHL1,0.0
BLTP3A,0.0
GNAI3,0.0
IPO5,0.0
OAT,0.0
WDR3,0.0
PKN2,0.0
WDR18,0.0
TRAM2,0.0
NTN1,0.0
GLP2R,0.0
MCM10,0.0
DGKA,0.0
ERBB3,0.0
ROPN1,0.0
ANKRD44,0.0
KARS1,0.0
ADAT1,0.0
PDIA5,0.0
TBC1D22B,0.0
NDUFB4,0.0
SPEN,0.0
MYLK,0.0
ZC3H15,0.0
MAP2K4,0.0
PACC1,0.0
SNAP91,0.0
SLK,0.0
CYB5R4,0.0
COL17A1,0.0
GSTO2,0.0
SEC61A2,0.0
PRKCQ,0.0
TLE2,0.0
ASB1,0.0
FAM107B,0.0
ME1,0.0
TBC1D1,0.0
CDK13,0.0
MTHFD2,0.0
SLC9A7,0.0
FOXJ2,0.0
YBX1,0.0
PDE4A,0.0
PPP2R5A,0.0
CTNNA2,0.0
ELAVL1,0.0
TIE1,0.0
DIP2B,0.0
SMARCD1,0.0
KDM4A,0.0
NFYC,0.0
ZMYND12,0.0
SLC9A3,0.0
NGEF,0.0
ASPM,0.0
CD84,0.0
ELOVL1,0.0
SPI1,0.0
POLR1H,0.0
MPPED2,0.0
CLDN18,0.0
ZBTB11,0.0
ATXN3,0.0
GOLGA5,0.0
FGFR2,0.0
LRRC40,0.0
ISOC1,0.0
EML1,0.0
TRMT11,0.0
THUMPD1,0.0
MSANTD3,0.0
KIF26A,0.0
ATG2B,0.0
